user_id,job_id,relevance
204,142,0
118,212,0
45,154,0
114,368,0
154,190,0
239,63,0
237,175,0
133,336,0
155,178,0
214,320,0
161,85,0
168,372,0
215,371,0
209,95,0
122,303,0
5,287,0
92,343,0
94,155,0
60,392,1
221,67,0
27,37,0
140,226,0
177,359,0
5,204,0
125,109,0
90,368,0
50,148,0
239,267,0
123,337,0
28,348,0
170,129,0
40,114,0
199,254,0
20,145,0
36,168,0
135,231,1
219,331,1
100,155,0
206,198,0
205,35,0
243,185,0
29,198,0
25,44,1
5,327,0
187,122,0
6,373,0
65,200,0
219,255,1
129,97,0
193,249,0
38,390,0
200,156,0
180,32,0
26,85,0
227,255,0
45,330,0
154,220,0
178,22,0
84,237,0
205,183,1
101,32,0
129,96,0
191,255,1
115,333,0
47,337,0
213,317,0
83,119,0
197,175,1
57,99,0
149,83,0
145,299,0
65,254,0
163,87,0
155,349,1
201,204,0
83,92,0
209,202,0
239,355,1
86,149,0
126,336,0
19,281,0
119,381,0
214,138,0
194,222,0
217,286,0
134,200,0
71,146,1
141,321,1
194,76,1
116,331,1
170,130,0
191,257,0
50,100,0
244,381,0
28,52,0
155,60,0
168,20,0
156,160,0
49,243,0
130,338,0
156,385,0
173,360,0
5,12,0
147,228,0
63,44,0
5,74,0
211,209,1
136,173,1
248,189,0
43,302,0
124,222,0
238,234,0
171,101,0
207,32,1
139,157,0
11,172,0
111,17,0
139,352,0
149,350,0
207,198,0
64,249,0
188,120,0
226,20,0
109,62,0
113,33,0
128,78,0
16,148,0
43,86,0
59,306,0
122,193,0
236,180,0
160,112,0
62,116,0
134,23,0
178,104,0
150,1,0
145,222,0
143,53,0
171,219,0
182,217,0
57,210,0
117,237,0
61,209,0
91,150,1
244,50,1
217,152,1
79,251,0
87,65,0
147,12,0
180,225,0
142,186,1
249,77,0
186,340,1
151,302,0
31,180,0
139,21,0
136,352,0
54,72,0
113,217,0
167,91,0
75,2,0
196,246,0
49,184,0
42,100,0
80,346,0
53,175,0
149,17,0
156,33,0
209,195,0
208,70,0
211,165,0
116,92,0
122,61,0
180,364,0
183,159,0
245,193,0
40,45,0
187,58,0
104,45,0
170,199,0
112,29,0
141,378,1
79,105,0
5,70,0
182,251,0
31,162,0
96,18,0
232,10,0
1,223,0
160,262,0
163,29,0
205,67,0
92,222,1
101,39,0
61,290,0
84,183,0
116,183,0
169,57,0
208,20,0
10,249,0
148,105,0
54,173,0
71,206,0
89,15,0
118,119,1
170,125,0
206,54,0
242,18,0
110,121,0
61,382,1
145,149,0
90,7,0
204,112,0
30,336,0
235,126,1
139,44,0
21,213,0
202,303,0
43,304,1
51,175,0
247,64,0
23,269,0
40,288,0
162,285,1
122,383,0
78,314,0
11,379,0
133,192,0
217,12,1
107,70,0
113,106,0
106,344,0
184,96,0
112,134,0
181,138,0
114,282,0
106,138,0
194,346,1
205,219,0
191,99,0
23,286,0
163,116,0
125,107,0
151,310,0
46,225,0
7,343,0
153,0,0
78,159,0
117,382,0
146,323,0
56,174,1
191,225,0
86,122,0
225,269,0
89,294,1
237,10,0
119,245,0
145,396,1
150,92,0
149,343,1
146,275,0
155,372,0
160,325,0
26,38,1
88,241,0
225,373,0
202,31,0
8,89,0
47,88,0
101,22,0
140,330,0
19,199,0
182,188,0
59,132,0
69,349,0
50,319,1
81,324,1
6,132,0
247,7,0
244,55,0
95,62,0
123,255,0
144,327,0
224,304,0
76,263,0
97,78,0
172,158,0
172,78,0
193,346,0
133,220,0
106,230,0
187,150,1
183,7,0
133,190,0
32,376,0
59,35,0
64,314,0
66,242,0
55,47,0
121,197,0
228,0,0
52,205,0
242,327,0
134,134,0
246,249,1
117,350,0
16,230,0
247,182,0
39,80,0
171,310,0
3,217,0
22,199,0
172,287,1
150,4,0
119,220,0
192,116,0
166,79,0
152,337,1
44,277,1
28,89,0
75,153,0
223,106,0
56,67,0
203,210,0
134,93,0
145,115,0
60,36,0
209,115,0
118,59,1
62,187,0
60,46,0
243,178,0
249,381,0
19,303,0
196,253,0
192,367,0
105,394,0
30,49,0
206,113,0
125,81,0
40,339,0
43,383,0
91,259,0
209,71,0
18,307,0
110,169,0
79,260,1
226,373,0
190,170,0
179,394,0
148,288,0
118,177,0
212,182,0
170,361,1
214,232,0
70,235,0
222,27,0
130,94,1
157,269,0
72,42,0
13,32,1
131,241,0
52,310,0
208,333,0
96,132,0
74,317,0
243,12,0
203,374,0
118,265,0
180,342,0
59,249,0
240,110,0
107,167,0
166,76,0
162,198,0
226,373,0
246,63,0
95,205,0
122,214,0
87,34,0
39,358,0
245,294,0
178,57,0
77,190,0
247,73,0
69,175,0
185,228,1
151,50,0
235,313,0
14,257,1
220,77,0
88,225,0
50,94,0
114,0,0
188,316,0
177,278,1
63,375,0
89,234,0
72,157,0
59,253,0
220,357,1
34,269,0
166,61,0
66,264,0
123,179,0
122,150,0
156,76,1
113,158,0
248,137,0
207,16,0
24,82,0
179,9,0
42,267,0
1,99,0
87,289,0
1,210,0
23,305,0
223,227,0
197,320,0
128,384,0
229,168,1
138,273,0
8,356,0
4,255,0
123,386,0
155,259,0
36,36,0
245,141,0
112,87,0
30,132,0
83,160,0
200,200,0
88,387,0
223,204,0
199,76,0
36,187,0
117,190,0
35,35,0
228,219,0
221,395,0
58,341,1
106,149,0
179,51,0
126,195,0
182,92,0
219,51,0
241,101,1
49,259,0
238,388,0
83,210,0
55,123,0
34,144,0
85,357,0
176,209,0
19,162,0
177,33,0
131,294,0
218,389,0
121,199,0
111,53,0
248,317,0
139,268,0
105,142,0
29,163,0
211,315,0
170,112,1
9,5,0
158,121,0
7,323,0
215,41,0
193,383,0
153,177,0
231,181,0
224,164,0
86,347,0
135,175,0
115,358,0
82,134,0
10,59,0
7,308,0
174,133,0
234,54,0
127,184,0
116,168,0
27,344,0
39,288,0
110,296,0
134,69,0
43,236,0
53,165,1
26,236,1
232,49,0
244,123,0
89,44,0
168,277,0
230,235,0
6,389,0
154,23,0
15,220,0
160,44,0
118,149,0
104,61,0
166,10,0
179,234,0
215,342,0
13,225,1
57,271,0
248,138,0
143,390,0
150,62,0
92,223,0
116,342,0
131,372,0
194,218,1
212,339,0
164,378,0
188,258,0
164,149,0
83,202,0
211,398,0
90,380,0
95,289,0
19,94,0
17,11,0
53,298,0
205,115,0
208,64,1
165,354,1
35,175,0
163,328,0
159,310,0
196,99,0
163,28,0
34,338,0
14,160,0
99,83,0
99,288,0
51,220,0
149,191,0
162,340,0
74,364,0
208,147,0
168,345,0
214,318,0
132,274,0
223,50,0
66,346,0
229,341,0
138,7,0
146,226,0
175,377,0
235,278,0
186,28,0
205,47,0
218,284,0
222,156,0
45,11,1
133,300,0
55,294,0
211,346,0
110,127,0
148,78,0
5,27,0
118,352,0
148,269,0
32,40,0
233,32,0
44,344,0
124,385,1
33,54,0
215,366,0
147,60,1
55,204,0
171,94,1
32,85,0
220,257,1
121,11,1
35,267,0
124,163,0
223,272,0
69,85,0
80,167,0
181,174,0
65,204,0
219,203,0
242,342,1
240,150,0
182,130,1
140,293,0
76,345,0
215,83,0
200,223,0
161,375,0
99,132,0
48,269,0
248,28,1
139,16,0
181,176,0
204,345,0
184,155,1
226,294,0
114,269,0
123,301,0
1,15,0
99,39,0
201,129,1
10,25,0
240,41,0
224,24,0
194,73,0
171,70,0
31,268,0
110,278,0
235,389,0
35,59,0
71,282,0
108,76,0
41,308,1
186,125,0
137,89,0
121,116,0
1,381,0
176,114,0
223,266,0
30,311,0
3,109,0
176,357,0
0,380,0
204,169,0
178,313,0
86,325,0
47,123,0
140,324,0
59,354,0
134,96,0
151,112,0
128,167,0
115,293,0
118,181,0
27,259,0
234,181,0
87,157,0
211,317,0
39,254,0
83,333,0
246,60,0
21,271,0
208,98,0
239,362,0
184,7,0
146,204,0
63,219,0
116,306,0
149,237,0
183,47,0
84,72,0
88,1,0
119,132,1
66,348,0
21,162,0
46,313,0
109,331,0
98,199,0
93,268,0
54,222,0
215,255,0
67,282,0
239,318,0
18,40,0
6,346,0
103,143,1
